  mapping["OUT_BASEFLOW"] = 		VariableMetaData("mm", "FIXME_300581926477890014472171338486967809453", "", "baseflow out of the bottom layer", "");
  mapping["OUT_DELTACC_BAND"] = 		VariableMetaData("W/m2", "FIXME_304856858194992817246188136208663173086", "", "change in cold content in snow pack", "");
  mapping["OUT_SNOW_FLUX_BAND"] = 		VariableMetaData("W/m2", "FIXME_283161918025814344471631808155055213687", "", "energy flux through snow pack", "");
  mapping["OUT_RFRZ_ENERGY_BAND"] = 		VariableMetaData("W/m2", "FIXME_126566890217291303977428213549908298041", "", "net energy used to refreeze liquid water in snowpack", "");
  mapping["OUT_NET_SHORT_BAND"] = 		VariableMetaData("W/m2", "FIXME_134416319948353040325524030031863986330", "", "net downward shortwave flux", "");
  mapping["OUT_NET_LONG_BAND"] = 		VariableMetaData("W/m2", "FIXME_258669125626847102505443325968262198066", "", "net downward longwave flux", "");
  mapping["OUT_ALBEDO_BAND"] = 		VariableMetaData("%", "FIXME_126857714527222738073588574864979904389", "", "average surface albedo", "");
  mapping["OUT_LATENT_BAND"] = 		VariableMetaData("W/m2", "FIXME_213329483764123762233599335367808460433", "", "net upward latent heat flux", "");
  mapping["OUT_SENSIBLE_BAND"] = 		VariableMetaData("W/m2", "FIXME_236203365875103882750289090815248082673", "", "net upward sensible heat flux", "");
  mapping["OUT_GRND_FLUX_BAND"] = 		VariableMetaData("W/m2", "FIXME_109892049149533581597022191892815756151", "", "net heat flux into ground", "");
  mapping["OUT_LAKE_ICE_TEMP"] = 		VariableMetaData("C", "FIXME_34452480666930950419118115353827200627", "", "temperature of lake ice", "");
  mapping["OUT_LAKE_ICE_HEIGHT"] = 		VariableMetaData("cm", "FIXME_93178255230432802544224048584307332491", "", "thickness of lake ice", "");
  mapping["OUT_LAKE_ICE_FRACT"] = 		VariableMetaData("%", "FIXME_111826502398426868446569769827812489266", "", "fractional coverage of lake ice", "");
  mapping["OUT_LAKE_DEPTH"] = 		VariableMetaData("m", "FIXME_84003765381102902266132885055520771964", "", "lake depth (distance between surface and deepest point)", "");
  mapping["OUT_LAKE_SURF_AREA"] = 		VariableMetaData("m2", "FIXME_142255252263485917276779849136519162200", "", "lake surface area", "");
  mapping["OUT_LAKE_VOLUME"] = 		VariableMetaData("m3", "FIXME_129734662285997138437784820469231183473", "", "lake volume", "");
  mapping["OUT_LAKE_SURF_TEMP"] = 		VariableMetaData("C", "FIXME_76614810514209596805125427349782407719", "", "lake surface temperature", "");
  mapping["OUT_LAKE_EVAP"] = 		VariableMetaData("mm", "FIXME_210668757305485901088872458979732011810", "", "net evaporation from lake surface", "");
